/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 560, num timesteps 22391040, FPS 373, mean/median reward 242.5/241.3, min/max reward 180.4/297.7, test_mean/median reward 262.3/266.5, test_min/max reward 245.3/270.8, entropy -19.26936, value loss 14.59553, policy loss -0.02164
Updates 561, num timesteps 22431024, FPS 373, mean/median reward 251.1/252.0, min/max reward 197.6/299.4, test_mean/median reward 297.0/302.4, test_min/max reward 266.6/316.7, entropy -19.28138, value loss 16.96071, policy loss -0.02243
Updates 562, num timesteps 22471008, FPS 373, mean/median reward 247.6/252.0, min/max reward 183.2/293.0, test_mean/median reward 275.8/271.1, test_min/max reward 257.0/304.0, entropy -19.29601, value loss 15.44182, policy loss -0.01807
Updates 563, num timesteps 22510992, FPS 374, mean/median reward 250.3/254.7, min/max reward 195.6/305.0, test_mean/median reward 274.8/274.2, test_min/max reward 264.1/286.8, entropy -19.31054, value loss 15.76488, policy loss -0.01563
Updates 564, num timesteps 22550976, FPS 374, mean/median reward 239.3/241.4, min/max reward 189.4/293.5, test_mean/median reward 274.8/272.9, test_min/max reward 248.7/304.6, entropy -19.32259, value loss 14.79855, policy loss -0.02371
Updates 565, num timesteps 22590960, FPS 374, mean/median reward 247.6/247.9, min/max reward 209.3/290.9, test_mean/median reward 261.0/264.9, test_min/max reward 236.2/278.3, entropy -19.33839, value loss 12.94672, policy loss -0.01794
Updates 566, num timesteps 22630944, FPS 374, mean/median reward 243.9/246.1, min/max reward 193.4/292.8, test_mean/median reward 230.7/227.6, test_min/max reward 214.0/253.7, entropy -19.35407, value loss 12.85003, policy loss -0.02083
Updates 567, num timesteps 22670928, FPS 374, mean/median reward 250.6/251.6, min/max reward 186.4/294.8, test_mean/median reward 262.3/260.6, test_min/max reward 251.1/277.1, entropy -19.36833, value loss 13.88752, policy loss -0.01190
Updates 568, num timesteps 22710912, FPS 375, mean/median reward 249.6/251.2, min/max reward 201.8/291.6, test_mean/median reward 272.9/278.3, test_min/max reward 233.2/301.7, entropy -19.38154, value loss 14.62168, policy loss -0.01413
Updates 569, num timesteps 22750896, FPS 375, mean/median reward 241.8/240.6, min/max reward 197.9/279.6, test_mean/median reward 275.6/274.5, test_min/max reward 269.7/283.5, entropy -19.38805, value loss 16.79941, policy loss -0.02043
Updates 570, num timesteps 22790880, FPS 375, mean/median reward 249.0/248.9, min/max reward 181.9/303.2, test_mean/median reward 257.4/271.8, test_min/max reward 211.0/275.2, entropy -19.39839, value loss 14.56242, policy loss -0.02216
Updates 571, num timesteps 22830864, FPS 375, mean/median reward 251.2/250.4, min/max reward 181.1/296.6, test_mean/median reward 288.4/283.8, test_min/max reward 279.0/307.0, entropy -19.41672, value loss 16.41513, policy loss -0.01977
Updates 572, num timesteps 22870848, FPS 376, mean/median reward 243.1/242.9, min/max reward 184.4/283.8, test_mean/median reward 270.9/266.9, test_min/max reward 253.1/296.6, entropy -19.43624, value loss 17.46830, policy loss -0.02007
Updates 573, num timesteps 22910832, FPS 376, mean/median reward 252.9/256.0, min/max reward 188.3/286.8, test_mean/median reward 271.9/272.8, test_min/max reward 254.9/287.3, entropy -19.45323, value loss 15.11099, policy loss -0.02051
Updates 574, num timesteps 22950816, FPS 376, mean/median reward 251.3/257.9, min/max reward 177.2/297.8, test_mean/median reward 270.3/272.2, test_min/max reward 253.7/283.2, entropy -19.46510, value loss 16.61275, policy loss -0.01623
Updates 575, num timesteps 22990800, FPS 376, mean/median reward 248.6/249.9, min/max reward 198.6/303.1, test_mean/median reward 253.8/262.7, test_min/max reward 218.1/271.8, entropy -19.47479, value loss 14.49164, policy loss -0.02079
Updates 576, num timesteps 23030784, FPS 376, mean/median reward 251.0/249.1, min/max reward 193.2/291.7, test_mean/median reward 272.5/272.9, test_min/max reward 253.1/291.0, entropy -19.48607, value loss 15.11432, policy loss -0.02420
Updates 577, num timesteps 23070768, FPS 377, mean/median reward 240.7/242.9, min/max reward 191.9/288.1, test_mean/median reward 263.7/272.5, test_min/max reward 229.1/280.9, entropy -19.49402, value loss 13.79338, policy loss -0.02437
Updates 578, num timesteps 23110752, FPS 377, mean/median reward 245.5/245.8, min/max reward 194.7/300.4, test_mean/median reward 262.2/259.0, test_min/max reward 246.6/284.2, entropy -19.50217, value loss 14.96489, policy loss -0.02330
Updates 579, num timesteps 23150736, FPS 377, mean/median reward 252.7/253.7, min/max reward 211.4/292.1, test_mean/median reward 251.2/256.6, test_min/max reward 204.1/287.5, entropy -19.51973, value loss 15.17300, policy loss -0.01507
Updates 580, num timesteps 23190720, FPS 377, mean/median reward 254.0/254.2, min/max reward 194.2/292.9, test_mean/median reward 251.4/263.1, test_min/max reward 199.2/280.3, entropy -19.53459, value loss 14.94036, policy loss -0.01618
Updates 581, num timesteps 23230704, FPS 377, mean/median reward 247.8/250.2, min/max reward 178.4/297.6, test_mean/median reward 243.7/244.0, test_min/max reward 212.9/273.9, entropy -19.54755, value loss 15.04036, policy loss -0.01796
Updates 582, num timesteps 23270688, FPS 378, mean/median reward 255.3/254.6, min/max reward 213.7/289.2, test_mean/median reward 259.0/269.2, test_min/max reward 212.2/285.5, entropy -19.56350, value loss 14.43229, policy loss -0.01940
Updates 583, num timesteps 23310672, FPS 378, mean/median reward 249.4/250.2, min/max reward 186.3/295.2, test_mean/median reward 265.1/262.0, test_min/max reward 243.5/293.0, entropy -19.57358, value loss 14.38622, policy loss -0.00897
Updates 584, num timesteps 23350656, FPS 378, mean/median reward 249.9/251.4, min/max reward 174.2/313.3, test_mean/median reward 250.6/257.6, test_min/max reward 214.8/272.6, entropy -19.58395, value loss 15.03313, policy loss -0.02305
Updates 585, num timesteps 23390640, FPS 378, mean/median reward 244.4/248.0, min/max reward 198.4/286.1, test_mean/median reward 279.4/281.8, test_min/max reward 261.1/293.0, entropy -19.60140, value loss 13.06246, policy loss -0.01937
Updates 586, num timesteps 23430624, FPS 378, mean/median reward 253.9/250.9, min/max reward 198.5/296.4, test_mean/median reward 278.7/280.8, test_min/max reward 264.9/288.4, entropy -19.61392, value loss 14.27179, policy loss -0.01508
Updates 587, num timesteps 23470608, FPS 379, mean/median reward 249.4/251.3, min/max reward 190.3/312.6, test_mean/median reward 256.3/256.0, test_min/max reward 236.8/276.5, entropy -19.62360, value loss 16.26542, policy loss -0.01502
Updates 588, num timesteps 23510592, FPS 379, mean/median reward 243.7/247.2, min/max reward 182.7/285.7, test_mean/median reward 251.4/239.0, test_min/max reward 214.0/313.9, entropy -19.63459, value loss 17.74733, policy loss -0.01765
Updates 589, num timesteps 23550576, FPS 379, mean/median reward 247.3/249.4, min/max reward 199.1/289.9, test_mean/median reward 254.3/253.6, test_min/max reward 214.1/295.9, entropy -19.64675, value loss 16.76147, policy loss -0.01849
Updates 590, num timesteps 23590560, FPS 379, mean/median reward 245.5/247.7, min/max reward 197.4/287.2, test_mean/median reward 248.1/250.1, test_min/max reward 205.0/287.2, entropy -19.65768, value loss 18.56209, policy loss -0.02937
Updates 591, num timesteps 23630544, FPS 379, mean/median reward 244.4/246.2, min/max reward 184.3/304.1, test_mean/median reward 280.0/280.2, test_min/max reward 255.2/304.6, entropy -19.67155, value loss 15.01477, policy loss -0.01777
Updates 592, num timesteps 23670528, FPS 380, mean/median reward 246.5/250.7, min/max reward 179.7/302.2, test_mean/median reward 286.1/292.1, test_min/max reward 264.4/295.9, entropy -19.67741, value loss 16.86045, policy loss -0.01472
Updates 593, num timesteps 23710512, FPS 380, mean/median reward 251.2/252.5, min/max reward 204.0/287.7, test_mean/median reward 268.8/268.5, test_min/max reward 267.0/271.2, entropy -19.68492, value loss 13.98373, policy loss -0.01857
Updates 594, num timesteps 23750496, FPS 380, mean/median reward 254.6/252.9, min/max reward 198.0/290.7, test_mean/median reward 252.7/260.6, test_min/max reward 211.4/278.4, entropy -19.70054, value loss 12.99514, policy loss -0.02665
Updates 595, num timesteps 23790480, FPS 380, mean/median reward 250.4/249.9, min/max reward 205.2/294.1, test_mean/median reward 259.9/251.5, test_min/max reward 226.7/309.9, entropy -19.72156, value loss 11.76859, policy loss -0.02251
Updates 596, num timesteps 23830464, FPS 380, mean/median reward 255.3/253.9, min/max reward 217.9/291.0, test_mean/median reward 274.8/266.4, test_min/max reward 254.3/312.0, entropy -19.73824, value loss 11.33666, policy loss -0.01391
Updates 597, num timesteps 23870448, FPS 380, mean/median reward 253.6/250.3, min/max reward 187.8/299.8, test_mean/median reward 271.6/271.4, test_min/max reward 242.6/300.7, entropy -19.75466, value loss 13.66874, policy loss -0.02130
Updates 598, num timesteps 23910432, FPS 381, mean/median reward 252.7/252.0, min/max reward 202.0/314.8, test_mean/median reward 277.7/277.9, test_min/max reward 259.8/295.0, entropy -19.77137, value loss 12.59737, policy loss -0.02240
Updates 599, num timesteps 23950416, FPS 381, mean/median reward 253.0/255.5, min/max reward 195.6/303.6, test_mean/median reward 276.5/273.3, test_min/max reward 265.5/294.0, entropy -19.78538, value loss 12.16626, policy loss -0.02655
Updates 600, num timesteps 23990400, FPS 381, mean/median reward 253.5/254.4, min/max reward 200.7/310.8, test_mean/median reward 276.1/272.7, test_min/max reward 248.0/310.9, entropy -19.80129, value loss 12.10498, policy loss -0.01868
Updates 601, num timesteps 24030384, FPS 381, mean/median reward 254.1/252.9, min/max reward 183.7/296.3, test_mean/median reward 278.9/279.9, test_min/max reward 269.4/286.5, entropy -19.82405, value loss 12.80050, policy loss -0.02082
Updates 602, num timesteps 24070368, FPS 381, mean/median reward 258.8/258.1, min/max reward 172.5/302.9, test_mean/median reward 287.6/285.8, test_min/max reward 275.3/303.6, entropy -19.84210, value loss 15.30948, policy loss -0.02244
Updates 603, num timesteps 24110352, FPS 382, mean/median reward 264.2/266.8, min/max reward 205.2/307.3, test_mean/median reward 274.9/273.2, test_min/max reward 262.0/291.3, entropy -19.85612, value loss 13.69527, policy loss -0.02397
Updates 604, num timesteps 24150336, FPS 382, mean/median reward 258.0/260.0, min/max reward 182.1/307.9, test_mean/median reward 272.6/274.2, test_min/max reward 247.1/295.1, entropy -19.86825, value loss 13.61478, policy loss -0.01826
Updates 605, num timesteps 24190320, FPS 382, mean/median reward 251.8/258.0, min/max reward -72.0/294.8, test_mean/median reward 263.6/280.1, test_min/max reward 206.6/287.5, entropy -19.87795, value loss 19.01411, policy loss -0.02780
Updates 606, num timesteps 24230304, FPS 382, mean/median reward 252.7/252.2, min/max reward 199.1/302.4, test_mean/median reward 251.9/242.5, test_min/max reward 221.0/301.6, entropy -19.88714, value loss 22.60711, policy loss -0.02859
Updates 607, num timesteps 24270288, FPS 382, mean/median reward 248.9/247.3, min/max reward 182.7/310.8, test_mean/median reward 267.4/268.4, test_min/max reward 228.4/304.4, entropy -19.89905, value loss 29.22038, policy loss -0.01872
Updates 608, num timesteps 24310272, FPS 383, mean/median reward 249.6/251.7, min/max reward 192.7/306.2, test_mean/median reward 243.0/246.1, test_min/max reward 219.1/260.7, entropy -19.90696, value loss 34.91493, policy loss -0.02098
Updates 609, num timesteps 24350256, FPS 383, mean/median reward 249.8/249.6, min/max reward 187.6/303.7, test_mean/median reward 282.0/278.8, test_min/max reward 273.5/296.8, entropy -19.90949, value loss 22.49601, policy loss -0.01995
Updates 610, num timesteps 24390240, FPS 383, mean/median reward 255.1/252.2, min/max reward 219.9/294.9, test_mean/median reward 284.6/290.6, test_min/max reward 243.4/313.6, entropy -19.91624, value loss 15.57121, policy loss -0.01512
Updates 611, num timesteps 24430224, FPS 383, mean/median reward 252.5/248.1, min/max reward 205.6/299.6, test_mean/median reward 276.9/273.4, test_min/max reward 268.4/292.2, entropy -19.92849, value loss 17.82592, policy loss -0.01424
Updates 612, num timesteps 24470208, FPS 383, mean/median reward 247.9/249.0, min/max reward 182.4/304.9, test_mean/median reward 305.7/304.5, test_min/max reward 282.2/331.6, entropy -19.93380, value loss 16.98910, policy loss -0.01930
Updates 613, num timesteps 24510192, FPS 384, mean/median reward 246.1/251.8, min/max reward 165.4/302.3, test_mean/median reward 281.8/265.9, test_min/max reward 264.4/331.3, entropy -19.93896, value loss 20.07667, policy loss -0.01641
Updates 614, num timesteps 24550176, FPS 384, mean/median reward 243.7/249.8, min/max reward 93.1/289.0, test_mean/median reward 273.7/266.3, test_min/max reward 243.1/319.1, entropy -19.94622, value loss 21.78096, policy loss -0.02177
Updates 615, num timesteps 24590160, FPS 384, mean/median reward 233.5/253.8, min/max reward -880.5/297.3, test_mean/median reward 279.7/283.7, test_min/max reward 261.5/289.9, entropy -19.95343, value loss 24.48504, policy loss -0.02359
Updates 616, num timesteps 24630144, FPS 384, mean/median reward 249.7/255.7, min/max reward -229.2/307.2, test_mean/median reward 277.7/282.1, test_min/max reward 254.2/292.4, entropy -19.96529, value loss 24.51484, policy loss -0.02322
Updates 617, num timesteps 24670128, FPS 384, mean/median reward 259.8/260.6, min/max reward 225.3/297.0, test_mean/median reward 292.5/292.0, test_min/max reward 280.2/305.8, entropy -19.98179, value loss 30.61666, policy loss -0.01781
Updates 618, num timesteps 24710112, FPS 384, mean/median reward 250.2/251.0, min/max reward 197.6/297.1, test_mean/median reward 268.6/263.5, test_min/max reward 233.0/314.4, entropy -19.98828, value loss 18.79789, policy loss -0.01606
Updates 619, num timesteps 24750096, FPS 385, mean/median reward 253.2/254.6, min/max reward 204.0/293.7, test_mean/median reward 274.9/276.9, test_min/max reward 264.0/281.8, entropy -19.99741, value loss 14.83952, policy loss -0.01929
Updates 620, num timesteps 24790080, FPS 385, mean/median reward 257.0/254.0, min/max reward 198.5/300.6, test_mean/median reward 244.6/244.5, test_min/max reward 240.0/249.3, entropy -20.01000, value loss 20.55165, policy loss -0.01714
Updates 621, num timesteps 24830064, FPS 385, mean/median reward 260.1/257.8, min/max reward 188.4/308.7, test_mean/median reward 299.7/290.6, test_min/max reward 283.2/334.4, entropy -20.02470, value loss 23.56940, policy loss -0.02519
Updates 622, num timesteps 24870048, FPS 385, mean/median reward 253.7/255.1, min/max reward 178.2/294.5, test_mean/median reward 239.4/237.6, test_min/max reward 211.8/270.5, entropy -20.03804, value loss 18.84076, policy loss -0.02444
Updates 623, num timesteps 24910032, FPS 385, mean/median reward 246.3/250.1, min/max reward 181.2/294.0, test_mean/median reward 256.3/255.5, test_min/max reward 224.6/289.6, entropy -20.04450, value loss 19.64271, policy loss -0.01751
Updates 624, num timesteps 24950016, FPS 386, mean/median reward 236.1/244.2, min/max reward -264.2/307.3, test_mean/median reward 255.7/259.0, test_min/max reward 225.3/279.4, entropy -20.05734, value loss 20.93809, policy loss -0.02493
Updates 625, num timesteps 24990000, FPS 386, mean/median reward 254.1/252.6, min/max reward 217.8/308.0, test_mean/median reward 288.3/284.3, test_min/max reward 267.7/317.1, entropy -20.07399, value loss 17.78320, policy loss -0.01846
Updates 626, num timesteps 25029984, FPS 386, mean/median reward 256.0/254.2, min/max reward 210.3/304.0, test_mean/median reward 277.3/272.6, test_min/max reward 260.1/303.9, entropy -20.09046, value loss 17.72861, policy loss -0.02103
Updates 627, num timesteps 25069968, FPS 386, mean/median reward 255.1/258.7, min/max reward 197.8/321.4, test_mean/median reward 257.4/255.7, test_min/max reward 229.5/288.7, entropy -20.10490, value loss 18.43817, policy loss -0.02028
Updates 628, num timesteps 25109952, FPS 386, mean/median reward 256.6/256.1, min/max reward 173.2/294.4, test_mean/median reward 278.8/277.0, test_min/max reward 274.0/287.1, entropy -20.11386, value loss 115.29788, policy loss -0.00864
Updates 629, num timesteps 25149936, FPS 386, mean/median reward 252.5/254.8, min/max reward 212.2/277.7, test_mean/median reward 272.2/259.3, test_min/max reward 257.5/312.8, entropy -20.12700, value loss 19.48232, policy loss -0.01227
Updates 630, num timesteps 25189920, FPS 387, mean/median reward 255.6/258.4, min/max reward 210.4/304.4, test_mean/median reward 262.1/267.8, test_min/max reward 226.8/286.0, entropy -20.13962, value loss 19.45637, policy loss -0.01559
Updates 631, num timesteps 25229904, FPS 387, mean/median reward 258.0/258.5, min/max reward 210.1/306.1, test_mean/median reward 277.7/268.8, test_min/max reward 263.3/309.9, entropy -20.15532, value loss 24.78835, policy loss -0.01923
Updates 632, num timesteps 25269888, FPS 387, mean/median reward 257.5/256.6, min/max reward 190.5/317.5, test_mean/median reward 265.6/264.7, test_min/max reward 260.5/272.5, entropy -20.17010, value loss 20.59002, policy loss -0.01810
Updates 633, num timesteps 25309872, FPS 387, mean/median reward 258.8/256.3, min/max reward 204.5/303.1, test_mean/median reward 255.0/252.5, test_min/max reward 238.0/277.1, entropy -20.18941, value loss 18.37868, policy loss -0.02220
Updates 634, num timesteps 25349856, FPS 387, mean/median reward 258.5/258.2, min/max reward 206.9/314.8, test_mean/median reward 285.8/286.9, test_min/max reward 276.9/292.6, entropy -20.21043, value loss 15.04044, policy loss -0.01710
Updates 635, num timesteps 25389840, FPS 388, mean/median reward 258.0/255.5, min/max reward 221.4/304.5, test_mean/median reward 272.2/269.0, test_min/max reward 253.6/297.2, entropy -20.22795, value loss 14.22899, policy loss -0.02034
Updates 636, num timesteps 25429824, FPS 388, mean/median reward 254.6/256.5, min/max reward 200.3/312.8, test_mean/median reward 277.6/282.4, test_min/max reward 230.8/314.7, entropy -20.24118, value loss 16.36049, policy loss -0.02236
Updates 637, num timesteps 25469808, FPS 388, mean/median reward 257.5/257.1, min/max reward 191.1/310.5, test_mean/median reward 283.9/301.1, test_min/max reward 225.6/307.8, entropy -20.25061, value loss 21.04344, policy loss -0.01873
Updates 638, num timesteps 25509792, FPS 388, mean/median reward 246.6/251.4, min/max reward 167.9/300.6, test_mean/median reward 284.1/290.1, test_min/max reward 255.3/300.9, entropy -20.26184, value loss 19.45315, policy loss -0.01096
Updates 639, num timesteps 25549776, FPS 388, mean/median reward 255.5/254.4, min/max reward 151.4/311.0, test_mean/median reward 266.3/261.4, test_min/max reward 258.1/284.4, entropy -20.26919, value loss 18.78772, policy loss -0.02121
Updates 640, num timesteps 25589760, FPS 388, mean/median reward 252.7/253.2, min/max reward 204.5/299.9, test_mean/median reward 265.5/268.5, test_min/max reward 250.4/274.6, entropy -20.27747, value loss 13.28240, policy loss -0.02197
Updates 641, num timesteps 25629744, FPS 389, mean/median reward 251.0/251.2, min/max reward 210.0/288.0, test_mean/median reward 283.1/284.0, test_min/max reward 275.9/288.3, entropy -20.29359, value loss 11.58140, policy loss -0.01217
Updates 642, num timesteps 25669728, FPS 389, mean/median reward 252.5/253.4, min/max reward 184.4/288.5, test_mean/median reward 271.9/269.2, test_min/max reward 240.2/308.7, entropy -20.31154, value loss 12.23360, policy loss -0.01841
Updates 643, num timesteps 25709712, FPS 389, mean/median reward 252.3/255.5, min/max reward 192.5/307.3, test_mean/median reward 266.3/269.6, test_min/max reward 234.1/292.0, entropy -20.33052, value loss 17.38783, policy loss -0.02447
Updates 644, num timesteps 25749696, FPS 389, mean/median reward 247.9/251.3, min/max reward 191.0/303.4, test_mean/median reward 274.0/265.9, test_min/max reward 238.9/325.4, entropy -20.34253, value loss 18.47659, policy loss -0.01624
Updates 645, num timesteps 25789680, FPS 389, mean/median reward 253.2/256.3, min/max reward 172.9/310.5, test_mean/median reward 298.4/307.9, test_min/max reward 251.6/326.4, entropy -20.34947, value loss 18.56383, policy loss -0.02423
Updates 646, num timesteps 25829664, FPS 389, mean/median reward 261.0/261.3, min/max reward 208.7/324.4, test_mean/median reward 270.4/276.1, test_min/max reward 224.4/305.0, entropy -20.35690, value loss 16.89159, policy loss -0.01463
Updates 647, num timesteps 25869648, FPS 390, mean/median reward 256.6/258.4, min/max reward 212.7/309.9, test_mean/median reward 268.5/268.2, test_min/max reward 220.7/316.8, entropy -20.36304, value loss 15.08896, policy loss -0.01902
Updates 648, num timesteps 25909632, FPS 390, mean/median reward 255.2/252.9, min/max reward 216.2/300.3, test_mean/median reward 274.5/276.7, test_min/max reward 255.7/289.1, entropy -20.37664, value loss 13.52584, policy loss -0.01967
Updates 649, num timesteps 25949616, FPS 390, mean/median reward 256.2/257.4, min/max reward 210.9/291.1, test_mean/median reward 282.8/289.8, test_min/max reward 243.0/308.5, entropy -20.39109, value loss 14.37433, policy loss -0.01872
Updates 650, num timesteps 25989600, FPS 390, mean/median reward 252.4/255.4, min/max reward 194.6/305.0, test_mean/median reward 288.2/287.7, test_min/max reward 281.5/295.7, entropy -20.40452, value loss 13.38309, policy loss -0.01428
Updates 651, num timesteps 26029584, FPS 390, mean/median reward 251.7/257.9, min/max reward 178.7/307.0, test_mean/median reward 261.8/260.1, test_min/max reward 233.5/293.4, entropy -20.42022, value loss 14.82662, policy loss -0.01459
Updates 652, num timesteps 26069568, FPS 390, mean/median reward 255.6/257.2, min/max reward 208.5/287.7, test_mean/median reward 266.6/264.4, test_min/max reward 249.1/288.4, entropy -20.43391, value loss 13.38182, policy loss -0.01841
Updates 653, num timesteps 26109552, FPS 391, mean/median reward 256.2/255.6, min/max reward 196.9/311.4, test_mean/median reward 282.1/280.0, test_min/max reward 269.3/298.9, entropy -20.45034, value loss 12.47690, policy loss -0.02196
Updates 654, num timesteps 26149536, FPS 391, mean/median reward 257.2/254.0, min/max reward 194.9/316.5, test_mean/median reward 273.5/264.6, test_min/max reward 246.9/317.8, entropy -20.46354, value loss 12.96709, policy loss -0.02084
Updates 655, num timesteps 26189520, FPS 391, mean/median reward 254.0/253.8, min/max reward 194.9/302.4, test_mean/median reward 273.4/265.8, test_min/max reward 254.7/307.2, entropy -20.47138, value loss 14.64972, policy loss -0.02510
Updates 656, num timesteps 26229504, FPS 391, mean/median reward 255.9/258.5, min/max reward 199.0/311.6, test_mean/median reward 286.8/282.8, test_min/max reward 259.9/321.7, entropy -20.48700, value loss 15.70363, policy loss -0.01834
Updates 657, num timesteps 26269488, FPS 391, mean/median reward 253.5/251.1, min/max reward 206.2/313.6, test_mean/median reward 262.0/267.1, test_min/max reward 234.1/279.7, entropy -20.50328, value loss 15.91853, policy loss -0.01906
Updates 658, num timesteps 26309472, FPS 391, mean/median reward 258.5/257.4, min/max reward 215.1/308.4, test_mean/median reward 273.9/273.3, test_min/max reward 253.9/294.9, entropy -20.51797, value loss 14.16122, policy loss -0.01662
Updates 659, num timesteps 26349456, FPS 392, mean/median reward 257.8/259.3, min/max reward 205.0/302.3, test_mean/median reward 286.4/286.2, test_min/max reward 261.6/311.4, entropy -20.53086, value loss 13.58106, policy loss -0.02259
Updates 660, num timesteps 26389440, FPS 392, mean/median reward 262.6/262.2, min/max reward 222.6/311.8, test_mean/median reward 281.5/287.5, test_min/max reward 257.8/293.3, entropy -20.54543, value loss 14.10720, policy loss -0.02720
Updates 661, num timesteps 26429424, FPS 392, mean/median reward 264.9/261.1, min/max reward 217.9/322.0, test_mean/median reward 288.4/279.6, test_min/max reward 273.3/321.0, entropy -20.55981, value loss 15.84256, policy loss -0.01955
Updates 662, num timesteps 26469408, FPS 392, mean/median reward 267.2/263.8, min/max reward 213.3/323.0, test_mean/median reward 282.6/285.8, test_min/max reward 248.5/310.2, entropy -20.57279, value loss 14.94148, policy loss -0.02694
Updates 663, num timesteps 26509392, FPS 392, mean/median reward 256.2/258.2, min/max reward 175.9/304.3, test_mean/median reward 287.6/289.8, test_min/max reward 259.5/311.3, entropy -20.58467, value loss 15.97898, policy loss -0.01769
Updates 664, num timesteps 26549376, FPS 392, mean/median reward 262.7/262.5, min/max reward 209.4/306.0, test_mean/median reward 244.9/248.5, test_min/max reward 227.1/255.5, entropy -20.59466, value loss 15.14318, policy loss -0.02123
Updates 665, num timesteps 26589360, FPS 393, mean/median reward 259.1/257.5, min/max reward 211.5/312.5, test_mean/median reward 264.1/258.6, test_min/max reward 250.1/289.0, entropy -20.60552, value loss 13.74706, policy loss -0.02351
Updates 666, num timesteps 26629344, FPS 393, mean/median reward 262.6/260.7, min/max reward 200.8/323.8, test_mean/median reward 274.1/275.3, test_min/max reward 249.4/296.4, entropy -20.62321, value loss 15.59877, policy loss -0.02179
Updates 667, num timesteps 26669328, FPS 393, mean/median reward 264.2/263.2, min/max reward 186.0/319.4, test_mean/median reward 266.4/265.4, test_min/max reward 246.3/288.6, entropy -20.63865, value loss 16.38417, policy loss -0.02103
Updates 668, num timesteps 26709312, FPS 393, mean/median reward 259.2/260.6, min/max reward 195.2/306.3, test_mean/median reward 275.8/279.4, test_min/max reward 246.1/298.6, entropy -20.64910, value loss 16.29363, policy loss -0.02090
Updates 669, num timesteps 26749296, FPS 393, mean/median reward 256.8/259.1, min/max reward 187.6/296.7, test_mean/median reward 281.5/285.6, test_min/max reward 244.6/310.3, entropy -20.65576, value loss 17.77138, policy loss -0.01536
Updates 670, num timesteps 26789280, FPS 393, mean/median reward 252.6/253.9, min/max reward 185.8/297.8, test_mean/median reward 263.5/263.5, test_min/max reward 223.8/303.5, entropy -20.66168, value loss 14.47042, policy loss -0.01578
Updates 671, num timesteps 26829264, FPS 394, mean/median reward 252.2/252.9, min/max reward 192.9/308.9, test_mean/median reward 266.0/258.3, test_min/max reward 235.7/311.8, entropy -20.67558, value loss 15.06370, policy loss -0.01632
Updates 672, num timesteps 26869248, FPS 394, mean/median reward 256.0/255.0, min/max reward 216.1/307.4, test_mean/median reward 277.3/281.6, test_min/max reward 242.7/303.1, entropy -20.69134, value loss 14.50299, policy loss -0.01671
Updates 673, num timesteps 26909232, FPS 394, mean/median reward 257.8/259.6, min/max reward 180.9/298.0, test_mean/median reward 271.5/273.9, test_min/max reward 259.5/278.9, entropy -20.70301, value loss 15.30564, policy loss -0.02094
