/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 1004, num timesteps 40143936, FPS 355, mean/median reward 126.2/130.3, min/max reward 59.5/151.9, test_mean/median reward 136.2/132.4, test_min/max reward 129.1/150.8, entropy -26.57930, value loss 6.32050, policy loss 0.00113
Updates 1005, num timesteps 40183920, FPS 355, mean/median reward 128.9/133.2, min/max reward 76.0/154.5, test_mean/median reward 123.6/116.4, test_min/max reward 107.4/154.2, entropy -26.58874, value loss 6.76228, policy loss -0.00295
Updates 1006, num timesteps 40223904, FPS 355, mean/median reward 129.7/131.3, min/max reward 90.8/147.6, test_mean/median reward 134.3/132.3, test_min/max reward 114.9/157.7, entropy -26.59417, value loss 6.32859, policy loss -0.00248
Updates 1007, num timesteps 40263888, FPS 355, mean/median reward 128.8/132.5, min/max reward 82.4/155.3, test_mean/median reward 140.6/142.0, test_min/max reward 133.3/145.0, entropy -26.59286, value loss 6.72141, policy loss -0.00796
Updates 1008, num timesteps 40303872, FPS 355, mean/median reward 129.5/132.0, min/max reward 102.6/154.3, test_mean/median reward 137.4/140.8, test_min/max reward 123.0/145.0, entropy -26.59625, value loss 6.30982, policy loss -0.00553
Updates 1009, num timesteps 40343856, FPS 355, mean/median reward 126.3/130.6, min/max reward 81.3/146.6, test_mean/median reward 144.2/144.1, test_min/max reward 129.8/158.6, entropy -26.60456, value loss 7.95064, policy loss -0.00952
Updates 1010, num timesteps 40383840, FPS 355, mean/median reward 126.5/129.5, min/max reward 88.3/150.5, test_mean/median reward 134.9/134.5, test_min/max reward 114.9/155.7, entropy -26.61530, value loss 7.06194, policy loss -0.00519
Updates 1011, num timesteps 40423824, FPS 355, mean/median reward 132.4/133.8, min/max reward 83.9/152.9, test_mean/median reward 125.6/124.5, test_min/max reward 113.2/140.0, entropy -26.62190, value loss 6.88690, policy loss -0.00038
Updates 1012, num timesteps 40463808, FPS 355, mean/median reward 125.8/133.1, min/max reward 81.1/146.4, test_mean/median reward 135.5/132.9, test_min/max reward 113.0/163.2, entropy -26.62815, value loss 6.48728, policy loss 0.00080
Updates 1013, num timesteps 40503792, FPS 355, mean/median reward 131.0/132.3, min/max reward 91.5/159.7, test_mean/median reward 128.9/128.5, test_min/max reward 108.0/150.5, entropy -26.63110, value loss 6.54703, policy loss -0.00438
Updates 1014, num timesteps 40543776, FPS 355, mean/median reward 131.3/134.6, min/max reward 74.6/152.8, test_mean/median reward 132.1/139.1, test_min/max reward 105.9/144.3, entropy -26.63560, value loss 6.95386, policy loss -0.00796
Updates 1015, num timesteps 40583760, FPS 355, mean/median reward 128.7/133.2, min/max reward 88.8/155.1, test_mean/median reward 152.1/150.7, test_min/max reward 148.6/158.5, entropy -26.63991, value loss 6.41341, policy loss -0.01180
Updates 1016, num timesteps 40623744, FPS 355, mean/median reward 127.8/132.2, min/max reward 87.5/148.8, test_mean/median reward 136.7/135.9, test_min/max reward 134.4/140.8, entropy -26.64999, value loss 5.26575, policy loss 0.00103
Updates 1017, num timesteps 40663728, FPS 355, mean/median reward 126.1/129.7, min/max reward 83.2/153.5, test_mean/median reward 148.2/148.3, test_min/max reward 144.1/152.2, entropy -26.66307, value loss 5.93616, policy loss -0.00834
Updates 1018, num timesteps 40703712, FPS 355, mean/median reward 127.0/129.8, min/max reward 92.7/150.0, test_mean/median reward 132.8/132.0, test_min/max reward 129.3/137.8, entropy -26.66967, value loss 5.77814, policy loss -0.00763
Updates 1019, num timesteps 40743696, FPS 355, mean/median reward 130.3/133.0, min/max reward 82.0/155.9, test_mean/median reward 131.8/135.4, test_min/max reward 110.1/146.3, entropy -26.68327, value loss 8.43720, policy loss -0.01375
Updates 1020, num timesteps 40783680, FPS 355, mean/median reward 124.9/128.1, min/max reward 86.3/158.6, test_mean/median reward 130.7/134.0, test_min/max reward 103.0/151.9, entropy -26.69454, value loss 12.80960, policy loss -0.00768
Updates 1021, num timesteps 40823664, FPS 355, mean/median reward 131.7/132.7, min/max reward 104.7/151.7, test_mean/median reward 132.5/134.8, test_min/max reward 122.6/137.6, entropy -26.69761, value loss 12.81958, policy loss -0.00404
Updates 1022, num timesteps 40863648, FPS 355, mean/median reward 130.2/132.7, min/max reward 101.8/150.5, test_mean/median reward 130.7/132.7, test_min/max reward 103.8/153.7, entropy -26.70487, value loss 10.50897, policy loss 0.00384
Updates 1023, num timesteps 40903632, FPS 355, mean/median reward 130.1/132.4, min/max reward 84.0/153.5, test_mean/median reward 141.5/141.8, test_min/max reward 130.3/152.3, entropy -26.71548, value loss 7.28983, policy loss 0.00684
Updates 1024, num timesteps 40943616, FPS 355, mean/median reward 134.2/135.0, min/max reward 105.2/154.1, test_mean/median reward 128.0/125.8, test_min/max reward 107.3/153.0, entropy -26.71395, value loss 5.39215, policy loss 0.00596
Updates 1025, num timesteps 40983600, FPS 355, mean/median reward 133.4/134.8, min/max reward 97.4/156.2, test_mean/median reward 139.9/143.1, test_min/max reward 123.7/149.7, entropy -26.71226, value loss 4.83243, policy loss 0.00315
Updates 1026, num timesteps 41023584, FPS 355, mean/median reward 128.6/131.5, min/max reward 81.7/155.0, test_mean/median reward 141.1/141.8, test_min/max reward 132.2/148.8, entropy -26.71834, value loss 6.11526, policy loss -0.00648
Updates 1027, num timesteps 41063568, FPS 355, mean/median reward 127.0/130.9, min/max reward 79.9/153.4, test_mean/median reward 141.6/137.2, test_min/max reward 130.8/161.1, entropy -26.72545, value loss 6.32299, policy loss -0.01201
Updates 1028, num timesteps 41103552, FPS 355, mean/median reward 127.3/130.6, min/max reward 86.8/151.3, test_mean/median reward 144.8/148.3, test_min/max reward 133.0/149.5, entropy -26.73265, value loss 6.86692, policy loss 0.00792
Updates 1029, num timesteps 41143536, FPS 355, mean/median reward 129.4/133.4, min/max reward 76.1/161.1, test_mean/median reward 150.0/153.3, test_min/max reward 132.4/160.9, entropy -26.73802, value loss 7.38980, policy loss -0.01009
Updates 1030, num timesteps 41183520, FPS 355, mean/median reward 130.2/135.9, min/max reward 88.9/158.2, test_mean/median reward 140.8/140.2, test_min/max reward 136.5/146.2, entropy -26.74086, value loss 7.00313, policy loss -0.00243
Updates 1031, num timesteps 41223504, FPS 355, mean/median reward 129.7/133.4, min/max reward 96.7/154.7, test_mean/median reward 144.5/146.6, test_min/max reward 134.1/150.8, entropy -26.74470, value loss 6.20903, policy loss 0.00046
Updates 1032, num timesteps 41263488, FPS 355, mean/median reward 132.4/135.0, min/max reward 86.1/155.7, test_mean/median reward 152.2/152.8, test_min/max reward 140.5/162.8, entropy -26.74845, value loss 6.73858, policy loss -0.00932
Updates 1033, num timesteps 41303472, FPS 355, mean/median reward 132.0/133.7, min/max reward 95.1/159.5, test_mean/median reward 142.1/140.2, test_min/max reward 136.4/151.7, entropy -26.75263, value loss 5.90720, policy loss -0.00749
Updates 1034, num timesteps 41343456, FPS 355, mean/median reward 131.9/133.1, min/max reward 89.2/158.6, test_mean/median reward 145.5/144.3, test_min/max reward 142.7/150.5, entropy -26.75225, value loss 5.92958, policy loss 0.00101
Updates 1035, num timesteps 41383440, FPS 355, mean/median reward 128.9/132.4, min/max reward 76.6/159.0, test_mean/median reward 140.7/140.6, test_min/max reward 137.6/144.0, entropy -26.75630, value loss 5.78131, policy loss -0.00363
Updates 1036, num timesteps 41423424, FPS 355, mean/median reward 131.6/132.8, min/max reward 98.0/153.3, test_mean/median reward 140.2/140.3, test_min/max reward 131.6/148.5, entropy -26.76362, value loss 5.83655, policy loss 0.00511
Updates 1037, num timesteps 41463408, FPS 355, mean/median reward 133.4/133.8, min/max reward 98.5/158.9, test_mean/median reward 144.2/145.6, test_min/max reward 135.4/150.5, entropy -26.77281, value loss 6.39278, policy loss -0.00835
Updates 1038, num timesteps 41503392, FPS 355, mean/median reward 129.8/130.1, min/max reward 83.8/161.6, test_mean/median reward 142.9/147.5, test_min/max reward 124.4/152.3, entropy -26.78371, value loss 6.79902, policy loss -0.00160
Updates 1039, num timesteps 41543376, FPS 355, mean/median reward 131.2/131.3, min/max reward 77.7/159.4, test_mean/median reward 142.9/145.0, test_min/max reward 119.4/162.0, entropy -26.79047, value loss 8.63032, policy loss -0.00629
Updates 1040, num timesteps 41583360, FPS 355, mean/median reward 127.4/130.9, min/max reward 61.3/146.0, test_mean/median reward 120.9/119.0, test_min/max reward 101.4/144.1, entropy -26.79255, value loss 9.46801, policy loss -0.00519
Updates 1041, num timesteps 41623344, FPS 355, mean/median reward 133.2/133.3, min/max reward 92.4/158.3, test_mean/median reward 151.4/152.4, test_min/max reward 139.0/161.6, entropy -26.79538, value loss 10.38237, policy loss -0.00978
Updates 1042, num timesteps 41663328, FPS 355, mean/median reward 130.5/134.4, min/max reward 74.4/152.1, test_mean/median reward 132.6/141.2, test_min/max reward 105.0/143.2, entropy -26.79831, value loss 8.62869, policy loss -0.00152
Updates 1043, num timesteps 41703312, FPS 355, mean/median reward 130.3/134.3, min/max reward 82.4/155.6, test_mean/median reward 134.2/139.7, test_min/max reward 106.0/151.4, entropy -26.80378, value loss 8.56263, policy loss -0.00739
Updates 1044, num timesteps 41743296, FPS 355, mean/median reward 122.1/131.4, min/max reward 62.1/151.2, test_mean/median reward 151.2/154.1, test_min/max reward 136.1/160.4, entropy -26.81398, value loss 7.59987, policy loss -0.00592
Updates 1045, num timesteps 41783280, FPS 355, mean/median reward 129.9/135.5, min/max reward 80.5/156.6, test_mean/median reward 139.8/135.5, test_min/max reward 129.1/159.3, entropy -26.82234, value loss 7.50457, policy loss -0.01159
Updates 1046, num timesteps 41823264, FPS 355, mean/median reward 128.0/131.2, min/max reward 81.7/157.2, test_mean/median reward 138.1/143.5, test_min/max reward 117.1/148.2, entropy -26.83321, value loss 7.15685, policy loss -0.00510
Updates 1047, num timesteps 41863248, FPS 355, mean/median reward 125.4/129.2, min/max reward 89.3/146.9, test_mean/median reward 136.4/144.2, test_min/max reward 100.9/156.2, entropy -26.84500, value loss 6.05877, policy loss 0.01164
Updates 1048, num timesteps 41903232, FPS 355, mean/median reward 132.0/134.3, min/max reward 87.3/155.2, test_mean/median reward 142.4/140.5, test_min/max reward 136.5/152.3, entropy -26.84680, value loss 5.78846, policy loss 0.00914
Updates 1049, num timesteps 41943216, FPS 355, mean/median reward 130.8/133.8, min/max reward 86.0/150.9, test_mean/median reward 126.8/127.3, test_min/max reward 107.9/144.6, entropy -26.84763, value loss 5.50934, policy loss -0.00340
Updates 1050, num timesteps 41983200, FPS 355, mean/median reward 132.2/132.4, min/max reward 98.8/152.7, test_mean/median reward 150.7/148.3, test_min/max reward 143.6/162.5, entropy -26.85138, value loss 5.91607, policy loss 0.00270
Updates 1051, num timesteps 42023184, FPS 355, mean/median reward 130.4/132.9, min/max reward 72.6/156.7, test_mean/median reward 133.7/131.6, test_min/max reward 110.1/161.6, entropy -26.85748, value loss 6.06807, policy loss 0.00003
Updates 1052, num timesteps 42063168, FPS 355, mean/median reward 132.2/132.4, min/max reward 95.4/154.0, test_mean/median reward 141.6/147.1, test_min/max reward 108.5/163.7, entropy -26.86143, value loss 5.55821, policy loss 0.00457
Updates 1053, num timesteps 42103152, FPS 355, mean/median reward 129.7/130.4, min/max reward 99.1/155.3, test_mean/median reward 133.0/139.6, test_min/max reward 105.8/147.1, entropy -26.86275, value loss 5.21289, policy loss 0.00484
Updates 1054, num timesteps 42143136, FPS 355, mean/median reward 134.5/135.4, min/max reward 107.1/154.8, test_mean/median reward 144.2/145.4, test_min/max reward 136.5/149.4, entropy -26.86475, value loss 5.31739, policy loss -0.00699
Updates 1055, num timesteps 42183120, FPS 355, mean/median reward 132.8/134.0, min/max reward 86.6/160.8, test_mean/median reward 139.6/146.5, test_min/max reward 101.1/164.4, entropy -26.86275, value loss 6.06457, policy loss -0.00236
Updates 1056, num timesteps 42223104, FPS 355, mean/median reward 130.3/132.7, min/max reward 81.5/158.3, test_mean/median reward 132.7/141.7, test_min/max reward 102.6/144.9, entropy -26.85794, value loss 6.25856, policy loss 0.00890
Updates 1057, num timesteps 42263088, FPS 355, mean/median reward 133.6/134.3, min/max reward 87.7/155.9, test_mean/median reward 124.5/122.8, test_min/max reward 111.5/140.9, entropy -26.85646, value loss 5.66274, policy loss 0.01095
Updates 1058, num timesteps 42303072, FPS 355, mean/median reward 134.4/135.0, min/max reward 105.6/152.9, test_mean/median reward 137.6/139.1, test_min/max reward 114.3/158.0, entropy -26.85886, value loss 5.27815, policy loss -0.00973
Updates 1059, num timesteps 42343056, FPS 355, mean/median reward 135.1/135.6, min/max reward 103.5/157.5, test_mean/median reward 140.7/147.2, test_min/max reward 101.8/166.9, entropy -26.86482, value loss 5.28622, policy loss -0.00871
Updates 1060, num timesteps 42383040, FPS 355, mean/median reward 129.6/133.1, min/max reward 61.5/150.0, test_mean/median reward 140.7/141.3, test_min/max reward 136.7/143.6, entropy -26.86759, value loss 5.70500, policy loss -0.00179
Updates 1061, num timesteps 42423024, FPS 355, mean/median reward 129.8/134.5, min/max reward 75.9/163.2, test_mean/median reward 148.3/146.9, test_min/max reward 137.9/161.5, entropy -26.87665, value loss 7.26034, policy loss -0.00778
Updates 1062, num timesteps 42463008, FPS 355, mean/median reward 132.5/133.4, min/max reward 103.3/152.3, test_mean/median reward 150.4/148.9, test_min/max reward 143.6/160.1, entropy -26.88799, value loss 6.63080, policy loss -0.00890
Updates 1063, num timesteps 42502992, FPS 355, mean/median reward 132.9/134.8, min/max reward 79.5/156.5, test_mean/median reward 143.2/144.5, test_min/max reward 133.3/150.4, entropy -26.89234, value loss 7.64725, policy loss -0.00525
Updates 1064, num timesteps 42542976, FPS 355, mean/median reward 129.0/134.8, min/max reward 75.5/153.3, test_mean/median reward 145.2/146.3, test_min/max reward 140.9/147.2, entropy -26.89424, value loss 7.20489, policy loss -0.00485
Updates 1065, num timesteps 42582960, FPS 355, mean/median reward 129.4/133.4, min/max reward 82.4/153.0, test_mean/median reward 151.8/156.0, test_min/max reward 125.2/169.8, entropy -26.89888, value loss 7.08872, policy loss -0.00755
Updates 1066, num timesteps 42622944, FPS 355, mean/median reward 128.5/131.4, min/max reward 75.3/152.3, test_mean/median reward 139.5/149.2, test_min/max reward 98.3/161.5, entropy -26.90119, value loss 6.76365, policy loss 0.00034
Updates 1067, num timesteps 42662928, FPS 355, mean/median reward 132.5/135.3, min/max reward 84.2/157.0, test_mean/median reward 134.4/141.0, test_min/max reward 107.9/147.7, entropy -26.90458, value loss 6.93352, policy loss 0.00210
Updates 1068, num timesteps 42702912, FPS 355, mean/median reward 132.5/133.5, min/max reward 98.2/159.6, test_mean/median reward 154.0/153.5, test_min/max reward 145.3/163.5, entropy -26.91030, value loss 6.81392, policy loss -0.00233
Updates 1069, num timesteps 42742896, FPS 355, mean/median reward 130.4/131.9, min/max reward 85.2/163.4, test_mean/median reward 139.5/145.5, test_min/max reward 106.1/160.8, entropy -26.91573, value loss 6.40693, policy loss -0.00031
Updates 1070, num timesteps 42782880, FPS 355, mean/median reward 130.9/134.2, min/max reward 85.9/159.3, test_mean/median reward 139.7/145.2, test_min/max reward 108.3/160.3, entropy -26.92167, value loss 7.69077, policy loss -0.00004
Updates 1071, num timesteps 42822864, FPS 355, mean/median reward 132.1/135.3, min/max reward 81.3/158.5, test_mean/median reward 131.3/129.4, test_min/max reward 117.3/149.0, entropy -26.92725, value loss 7.89675, policy loss -0.01251
Updates 1072, num timesteps 42862848, FPS 355, mean/median reward 129.3/134.9, min/max reward 79.0/154.0, test_mean/median reward 137.4/138.1, test_min/max reward 116.5/157.0, entropy -26.93024, value loss 8.67117, policy loss -0.00408
Updates 1073, num timesteps 42902832, FPS 355, mean/median reward 128.9/134.0, min/max reward 86.2/150.3, test_mean/median reward 143.8/143.9, test_min/max reward 137.8/149.5, entropy -26.93427, value loss 15.05944, policy loss -0.00947
Updates 1074, num timesteps 42942816, FPS 355, mean/median reward 129.3/134.0, min/max reward 83.4/163.8, test_mean/median reward 156.7/159.6, test_min/max reward 142.4/165.3, entropy -26.93384, value loss 9.41992, policy loss 0.01359
Updates 1075, num timesteps 42982800, FPS 355, mean/median reward 130.6/132.7, min/max reward 85.6/162.7, test_mean/median reward 138.6/142.5, test_min/max reward 113.2/156.3, entropy -26.93123, value loss 7.79235, policy loss 0.00252
Updates 1076, num timesteps 43022784, FPS 355, mean/median reward 133.1/134.5, min/max reward 93.0/158.0, test_mean/median reward 134.8/134.2, test_min/max reward 123.5/147.1, entropy -26.93383, value loss 7.98498, policy loss 0.00090
Updates 1077, num timesteps 43062768, FPS 355, mean/median reward 130.8/133.8, min/max reward 76.5/156.5, test_mean/median reward 140.3/139.0, test_min/max reward 133.9/149.3, entropy -26.93906, value loss 8.20877, policy loss -0.00421
Updates 1078, num timesteps 43102752, FPS 355, mean/median reward 130.2/133.0, min/max reward 91.5/154.8, test_mean/median reward 129.2/135.1, test_min/max reward 99.6/147.1, entropy -26.94267, value loss 6.92714, policy loss 0.00145
Updates 1079, num timesteps 43142736, FPS 355, mean/median reward 133.0/135.2, min/max reward 93.5/153.3, test_mean/median reward 129.7/133.5, test_min/max reward 107.9/144.2, entropy -26.94742, value loss 6.52718, policy loss -0.00455
Updates 1080, num timesteps 43182720, FPS 355, mean/median reward 132.2/133.1, min/max reward 97.6/163.3, test_mean/median reward 132.0/143.6, test_min/max reward 94.0/146.9, entropy -26.95216, value loss 6.50048, policy loss -0.00819
Updates 1081, num timesteps 43222704, FPS 355, mean/median reward 131.8/134.2, min/max reward 87.0/159.2, test_mean/median reward 146.8/139.4, test_min/max reward 137.0/171.4, entropy -26.95474, value loss 7.62936, policy loss -0.01165
